node_id,parent_id,children_ids,cliques_in_subtree,creation_order,depth,candidate_vertex,current_clique,x_size,p_size,pruned_by_pivot
502,501,"503;504;505;507",3,502,1,6,"9;6",4,4,false
503,502,"",1,503,2,17,"9;6;17",0,0,false
504,502,"",1,504,2,0,"9;6;0",0,0,false
505,502,"506",1,505,2,24,"9;6;24",0,1,false
506,505,"",1,506,3,46,"9;6;24;46",0,0,false
507,502,"",0,507,2,46,"9;6;46",1,0,true
508,501,"",0,508,1,17,"9;17",1,0,true
509,501,"",0,509,1,0,"9;0",1,0,true
510,501,"511",0,510,1,24,"9;24",1,1,true
511,510,"",0,511,2,46,"9;24;46",1,0,true
512,501,"513",0,512,1,46,"9;46",1,1,true
513,512,"",0,513,2,24,"9;46;24",1,0,true
514,-1,"515;521;523;525;526",3,514,0,-1,"46",5,5,false
515,514,"516;518;519;520",3,515,1,6,"46;6",3,4,false
516,515,"517",1,516,2,13,"46;6;13",0,1,false
517,516,"",1,517,3,24,"46;6;13;24",0,0,false
518,515,"",1,518,2,51,"46;6;51",0,0,false
519,515,"",1,519,2,54,"46;6;54",0,0,false
520,515,"",0,520,2,24,"46;6;24",2,0,true
521,514,"522",0,521,1,24,"46;24",2,1,true
522,521,"",0,522,2,13,"46;24;13",1,0,true
523,514,"524",0,523,1,13,"46;13",2,1,true
524,523,"",0,524,2,24,"46;13;24",1,0,true
525,514,"",0,525,1,51,"46;51",1,0,true
526,514,"",0,526,1,54,"46;54",1,0,true
527,-1,"528;536;538;539;541;542",4,527,0,-1,"85",3,6,false
528,527,"529;530;531;534;535",4,528,1,6,"85;6",1,5,false
529,528,"",1,529,2,23,"85;6;23",0,0,false
530,528,"",1,530,2,52,"85;6;52",0,0,false
531,528,"532;533",2,531,2,36,"85;6;36",0,2,false
532,531,"",1,532,3,24,"85;6;36;24",0,0,false
533,531,"",1,533,3,20,"85;6;36;20",0,0,false
534,528,"",0,534,2,20,"85;6;20",1,0,true
535,528,"",0,535,2,24,"85;6;24",1,0,true
536,527,"537",0,536,1,20,"85;20",1,1,true
537,536,"",0,537,2,36,"85;20;36",1,0,true
538,527,"",0,538,1,23,"85;23",1,0,true
539,527,"540",0,539,1,24,"85;24",1,1,true
540,539,"",0,540,2,36,"85;24;36",1,0,true
541,527,"",0,541,1,52,"85;52",1,0,true
542,527,"543;544",0,542,1,36,"85;36",1,2,true
543,542,"",0,543,2,24,"85;36;24",1,0,true
544,542,"",0,544,2,20,"85;36;20",1,0,true
545,-1,"546;548;553;555;557",3,545,0,-1,"52",5,5,false
546,545,"547",1,546,1,61,"52;61",1,1,false
547,546,"",1,547,2,5,"52;61;5",0,0,false
548,545,"549;551;552",2,548,1,6,"52;6",2,3,false
549,548,"550",1,549,2,48,"52;6;48",0,1,false
550,549,"",1,550,3,53,"52;6;48;53",0,0,false
551,548,"",1,551,2,5,"52;6;5",0,0,false
552,548,"",0,552,2,53,"52;6;53",1,0,true
553,545,"554",0,553,1,48,"52;48",1,1,true
554,553,"",0,554,2,53,"52;48;53",1,0,true
555,545,"556",0,555,1,53,"52;53",1,1,true
556,555,"",0,556,2,48,"52;53;48",1,0,true
557,545,"",0,557,1,5,"52;5",2,0,true
558,-1,"559;566;567;569;570;571",3,558,0,-1,"56",4,6,false
559,558,"560;562;563;564;565",3,559,1,6,"56;6",4,5,false
560,559,"561",1,560,2,48,"56;6;48",0,1,false
561,560,"",1,561,3,54,"56;6;48;54",0,0,false
562,559,"",1,562,2,59,"56;6;59",0,0,false
563,559,"",1,563,2,23,"56;6;23",0,0,false
564,559,"",0,564,2,54,"56;6;54",1,0,false
565,559,"",0,565,2,20,"56;6;20",1,0,true
566,558,"",0,566,1,20,"56;20",2,0,true
567,558,"568",0,567,1,48,"56;48",1,1,true
568,567,"",0,568,2,54,"56;48;54",1,0,true
569,558,"",0,569,1,59,"56;59",1,0,true
570,558,"",0,570,1,23,"56;23",1,0,true
571,558,"572",0,571,1,54,"56;54",1,1,true
572,571,"",0,572,2,48,"56;54;48",1,0,true
573,-1,"574;578;580;581;582;583",5,573,0,-1,"10",2,6,false
574,573,"575;576;577",3,574,1,2,"10;2",2,3,false
575,574,"",1,575,2,21,"10;2;21",0,0,false
576,574,"",1,576,2,24,"10;2;24",0,0,false
577,574,"",1,577,2,0,"10;2;0",0,0,false
578,573,"579",1,578,1,40,"10;40",1,1,false
579,578,"",1,579,2,24,"10;40;24",0,0,false
580,573,"",1,580,1,53,"10;53",0,0,false
581,573,"",0,581,1,21,"10;21",1,0,true
582,573,"",0,582,1,24,"10;24",2,0,true
583,573,"",0,583,1,0,"10;0",1,0,true
584,-1,"585;592;595;596;598",3,584,0,-1,"24",7,5,false
585,584,"586;589;590;591",3,585,1,6,"24;6",4,4,false
586,585,"587;588",2,586,2,2,"24;6;2",0,2,false
587,586,"",1,587,3,36,"24;6;2;36",0,0,false
588,586,"",1,588,3,13,"24;6;2;13",0,0,false
589,585,"",1,589,2,40,"24;6;40",0,0,false
590,585,"",0,590,2,36,"24;6;36",2,0,true
591,585,"",0,591,2,13,"24;6;13",2,0,true
592,584,"593;594",0,592,1,2,"24;2",2,2,true
593,592,"",0,593,2,13,"24;2;13",1,0,true
594,592,"",0,594,2,36,"24;2;36",1,0,true
595,584,"",0,595,1,40,"24;40",2,0,true
596,584,"597",0,596,1,36,"24;36",2,1,true
597,596,"",0,597,2,2,"24;36;2",1,0,true
598,584,"599",0,598,1,13,"24;13",2,1,true
599,598,"",0,599,2,2,"24;13;2",1,0,true
600,-1,"601;609;612;615;617",3,600,0,-1,"53",4,5,false
601,600,"602;605;607;608",3,601,1,6,"53;6",1,4,false
602,601,"603;604",2,602,2,48,"53;6;48",1,2,false
603,602,"",1,603,3,51,"53;6;48;51",0,0,false
604,602,"",1,604,3,13,"53;6;48;13",0,0,false
605,601,"606",1,605,2,36,"53;6;36",0,1,false
606,605,"",1,606,3,51,"53;6;36;51",0,0,false
607,601,"",0,607,2,51,"53;6;51",2,0,true
608,601,"",0,608,2,13,"53;6;13",1,0,true
609,600,"610;611",0,609,1,48,"53;48",2,2,true
610,609,"",0,610,2,13,"53;48;13",1,0,true
611,609,"",0,611,2,51,"53;48;51",1,0,true
612,600,"613;614",0,612,1,51,"53;51",1,2,true
613,612,"",0,613,2,48,"53;51;48",1,0,true
614,612,"",0,614,2,36,"53;51;36",1,0,true
615,600,"616",0,615,1,13,"53;13",1,1,true
616,615,"",0,616,2,48,"53;13;48",1,0,true
617,600,"618",0,617,1,36,"53;36",1,1,true
618,617,"",0,618,2,51,"53;36;51",1,0,true
619,-1,"620;621;622;623;624;625",6,619,0,-1,"8",3,6,false
620,619,"",1,620,1,0,"8;0",0,0,false
621,619,"",1,621,1,17,"8;17",0,0,false
622,619,"",1,622,1,20,"8;20",0,0,false
623,619,"",1,623,1,21,"8;21",0,0,false
624,619,"",1,624,1,22,"8;22",0,0,false
625,619,"",1,625,1,23,"8;23",0,0,false
626,-1,"627;632;634;635;637",2,626,0,-1,"23",10,5,false
627,626,"628;630;631",1,627,1,6,"23;6",5,3,false
628,627,"629",1,628,2,2,"23;6;2",0,1,false
629,628,"",1,629,3,29,"23;6;2;29",0,0,false
630,627,"",0,630,2,29,"23;6;29",1,0,false
631,627,"",0,631,2,40,"23;6;40",2,0,true
632,626,"633",1,632,1,70,"23;70",0,1,false
633,632,"",1,633,2,29,"23;70;29",0,0,false
634,626,"",0,634,1,40,"23;40",4,0,true
635,626,"636",0,635,1,2,"23;2",1,1,true
636,635,"",0,636,2,29,"23;2;29",1,0,true
637,626,"638",0,637,1,29,"23;29",2,1,true
638,637,"",0,638,2,2,"23;29;2",1,0,true
639,-1,"640;647;648;651;652;654",4,639,0,-1,"30",1,6,false
640,639,"641;644;645;646",3,640,1,6,"30;6",1,4,false
641,640,"642;643",2,641,2,2,"30;6;2",0,2,false
642,641,"",1,642,3,13,"30;6;2;13",0,0,false
643,641,"",1,643,3,15,"30;6;2;15",0,0,false
644,640,"",1,644,2,40,"30;6;40",0,0,false
645,640,"",0,645,2,13,"30;6;13",1,0,true
646,640,"",0,646,2,15,"30;6;15",1,0,true
647,639,"",1,647,1,55,"30;55",0,0,false
648,639,"649;650",0,648,1,2,"30;2",1,2,true
649,648,"",0,649,2,15,"30;2;15",1,0,true
650,648,"",0,650,2,13,"30;2;13",1,0,true
651,639,"",0,651,1,40,"30;40",1,0,true
652,639,"653",0,652,1,13,"30;13",1,1,true
653,652,"",0,653,2,2,"30;13;2",1,0,true
654,639,"655",0,654,1,15,"30;15",1,1,true
655,654,"",0,655,2,2,"30;15;2",1,0,true
656,-1,"657;661;664;666;667;668",6,656,0,-1,"72",4,6,false
657,656,"658;659;660",3,657,1,36,"72;36",1,3,false
658,657,"",1,658,2,51,"72;36;51",0,0,false
659,657,"",1,659,2,21,"72;36;21",0,0,false
660,657,"",1,660,2,28,"72;36;28",0,0,false
661,656,"662;663",2,661,1,40,"72;40",0,2,false
662,661,"",1,662,2,51,"72;40;51",0,0,false
663,661,"",1,663,2,17,"72;40;17",0,0,false
664,656,"665",1,664,1,17,"72;17",1,1,false
665,664,"",1,665,2,28,"72;17;28",0,0,false
666,656,"",0,666,1,51,"72;51",4,0,true
667,656,"",0,667,1,21,"72;21",2,0,true
668,656,"",0,668,1,28,"72;28",2,0,true
669,-1,"670;672;674;676;679",2,669,0,-1,"51",7,5,false
670,669,"671",1,670,1,40,"51;40",1,1,false
671,670,"",1,671,2,6,"51;40;6",0,0,false
672,669,"673",1,672,1,55,"51;55",1,1,false
673,672,"",1,673,2,48,"51;55;48",0,0,false
674,669,"675",0,674,1,36,"51;36",2,1,true
675,674,"",0,675,2,6,"51;36;6",1,0,true
676,669,"677;678",0,676,1,6,"51;6",5,2,true
677,676,"",0,677,2,36,"51;6;36",1,0,true
678,676,"",0,678,2,48,"51;6;48",1,0,true
679,669,"680",0,679,1,48,"51;48",2,1,true
680,679,"",0,680,2,6,"51;48;6",1,0,true
681,-1,"682;687;689;691;692",2,681,0,-1,"48",6,5,false
682,681,"683;685;686",1,682,1,6,"48;6",4,3,false
683,682,"684",1,683,2,17,"48;6;17",0,1,false
684,683,"",1,684,3,13,"48;6;17;13",0,0,false
685,682,"",0,685,2,54,"48;6;54",1,0,false
686,682,"",0,686,2,13,"48;6;13",2,0,true
687,681,"688",1,687,1,55,"48;55",1,1,false
688,687,"",1,688,2,54,"48;55;54",0,0,false
689,681,"690",0,689,1,17,"48;17",1,1,true
690,689,"",0,690,2,13,"48;17;13",1,0,true
691,681,"",0,691,1,54,"48;54",3,0,true
692,681,"693",0,692,1,13,"48;13",4,1,true
693,692,"",0,693,2,17,"48;13;17",1,0,true
694,-1,"695;700;702;703",2,694,0,-1,"55",6,4,false
695,694,"696;698;699",2,695,1,70,"55;70",0,3,false
696,695,"697",1,696,2,54,"55;70;54",0,1,false
697,696,"",1,697,3,29,"55;70;54;29",0,0,false
698,695,"",1,698,2,20,"55;70;20",0,0,false
699,695,"",0,699,2,29,"55;70;29",1,0,true
700,694,"701",0,700,1,54,"55;54",2,1,true
701,700,"",0,701,2,29,"55;54;29",1,0,true
702,694,"",0,702,1,20,"55;20",2,0,true
703,694,"704",0,703,1,29,"55;29",1,1,true
704,703,"",0,704,2,54,"55;29;54",1,0,true
705,-1,"706;712;714;715;717;720",3,705,0,-1,"5",6,6,false
706,705,"707;710;711",2,706,1,6,"5;6",3,3,false
707,706,"708;709",2,707,2,2,"5;6;2",1,2,false
708,707,"",1,708,3,0,"5;6;2;0",0,0,false
709,707,"",1,709,3,21,"5;6;2;21",0,0,false
710,706,"",0,710,2,0,"5;6;0",1,0,true
711,706,"",0,711,2,21,"5;6;21",1,0,true
712,705,"713",1,712,1,61,"5;61",2,1,false
713,712,"",1,713,2,21,"5;61;21",0,0,false
714,705,"",0,714,1,70,"5;70",1,0,false
715,705,"716",0,715,1,0,"5;0",1,1,true
716,715,"",0,716,2,2,"5;0;2",1,0,true
717,705,"718;719",0,717,1,2,"5;2",3,2,true
718,717,"",0,718,2,21,"5;2;21",1,0,true
719,717,"",0,719,2,0,"5;2;0",1,0,true
720,705,"721",0,720,1,21,"5;21",2,1,true
721,720,"",0,721,2,2,"5;21;2",1,0,true
722,-1,"723;725;727;729;730",2,722,0,-1,"70",7,5,false
723,722,"724",1,723,1,22,"70;22",0,1,false
724,723,"",1,724,2,13,"70;22;13",0,0,false
725,722,"726",1,725,1,13,"70;13",2,1,false
726,725,"",1,726,2,29,"70;13;29",0,0,false
727,722,"728",0,727,1,29,"70;29",3,1,true
728,727,"",0,728,2,54,"70;29;54",1,0,true
729,722,"",0,729,1,20,"70;20",2,0,true
730,722,"731",0,730,1,54,"70;54",1,1,true
731,730,"",0,731,2,29,"70;54;29",1,0,true
732,-1,"733;740;743;745;747",2,732,0,-1,"20",10,5,false
733,732,"734;736;738;739",2,733,1,6,"20;6",3,4,false
734,733,"735",1,734,2,4,"20;6;4",0,1,false
735,734,"",1,735,3,2,"20;6;4;2",0,0,false
736,733,"737",1,736,2,36,"20;6;36",1,1,false
737,736,"",1,737,3,2,"20;6;36;2",0,0,false
738,733,"",0,738,2,2,"20;6;2",3,0,true
739,733,"",0,739,2,40,"20;6;40",1,0,true
740,732,"741;742",0,740,1,2,"20;2",2,2,true
741,740,"",0,741,2,4,"20;2;4",1,0,true
742,740,"",0,742,2,36,"20;2;36",1,0,true
743,732,"744",0,743,1,4,"20;4",1,1,true
744,743,"",0,744,2,2,"20;4;2",1,0,true
745,732,"746",0,745,1,36,"20;36",2,1,true
746,745,"",0,746,2,2,"20;36;2",1,0,true
747,732,"",0,747,1,40,"20;40",2,0,true
748,-1,"749;753;755;756;757",4,748,0,-1,"54",7,5,false
749,748,"750;751;752",3,749,1,6,"54;6",3,3,false
750,749,"",1,750,2,29,"54;6;29",0,0,false
751,749,"",1,751,2,40,"54;6;40",0,0,false
752,749,"",1,752,2,15,"54;6;15",0,0,false
753,748,"754",1,753,1,61,"54;61",0,1,false
754,753,"",1,754,2,40,"54;61;40",0,0,false
755,748,"",0,755,1,29,"54;29",3,0,true
756,748,"",0,756,1,40,"54;40",2,0,true
757,748,"",0,757,1,15,"54;15",1,0,true
758,-1,"759;770;775;780;786",2,758,0,-1,"29",8,5,false
759,758,"760;765;767;769",2,759,1,28,"29;28",2,4,false
760,759,"761;763;764",2,760,2,13,"29;28;13",0,3,false
761,760,"762",1,761,3,2,"29;28;13;2",0,1,false
762,761,"",1,762,4,6,"29;28;13;2;6",0,0,false
763,760,"",1,763,3,7,"29;28;13;7",0,0,false
764,760,"",0,764,3,6,"29;28;13;6",1,0,true
765,759,"766",0,765,2,2,"29;28;2",1,1,true
766,765,"",0,766,3,6,"29;28;2;6",1,0,true
767,759,"768",0,767,2,6,"29;28;6",1,1,true
768,767,"",0,768,3,2,"29;28;6;2",1,0,true
769,759,"",0,769,2,7,"29;28;7",2,0,true
770,758,"771;773",0,770,1,2,"29;2",3,2,true
771,770,"772",0,771,2,6,"29;2;6",3,1,true
772,771,"",0,772,3,13,"29;2;6;13",2,0,true
773,770,"774",0,773,2,13,"29;2;13",2,1,true
774,773,"",0,774,3,6,"29;2;13;6",2,0,true
775,758,"776;778",0,775,1,6,"29;6",5,2,true
776,775,"777",0,776,2,2,"29;6;2",3,1,true
777,776,"",0,777,3,13,"29;6;2;13",2,0,true
778,775,"779",0,778,2,13,"29;6;13",2,1,true
779,778,"",0,779,3,2,"29;6;13;2",2,0,true
780,758,"781;783;785",0,780,1,13,"29;13",3,3,true
781,780,"782",0,781,2,2,"29;13;2",2,1,true
782,781,"",0,782,3,6,"29;13;2;6",2,0,true
783,780,"784",0,783,2,6,"29;13;6",2,1,true
784,783,"",0,784,3,2,"29;13;6;2",2,0,true
785,780,"",0,785,2,7,"29;13;7",2,0,true
786,758,"787",0,786,1,7,"29;7",3,1,true
787,786,"",0,787,2,13,"29;7;13",2,0,true
788,-1,"789;790;794;795;796",3,788,0,-1,"61",8,5,false
789,788,"",0,789,1,40,"61;40",2,0,false
790,788,"791;792;793",3,790,1,21,"61;21",1,3,false
791,790,"",1,791,2,13,"61;21;13",0,0,false
792,790,"",1,792,2,4,"61;21;4",0,0,false
793,790,"",1,793,2,36,"61;21;36",0,0,false
794,788,"",0,794,1,13,"61;13",3,0,true
795,788,"",0,795,1,4,"61;4",1,0,true
796,788,"",0,796,1,36,"61;36",1,0,true
797,-1,"798;806;809;811;813",3,797,0,-1,"15",5,5,false
798,797,"799;802;804;805",3,798,1,6,"15;6",4,4,false
799,798,"800;801",2,799,2,2,"15;6;2",1,2,false
800,799,"",1,800,3,0,"15;6;2;0",0,0,false
801,799,"",1,801,3,28,"15;6;2;28",0,0,false
802,798,"803",1,802,2,59,"15;6;59",0,1,false
803,802,"",1,803,3,28,"15;6;59;28",0,0,false
804,798,"",0,804,2,0,"15;6;0",1,0,true
805,798,"",0,805,2,28,"15;6;28",3,0,true
806,797,"807;808",0,806,1,2,"15;2",2,2,true
807,806,"",0,807,2,0,"15;2;0",1,0,true
808,806,"",0,808,2,28,"15;2;28",1,0,true
809,797,"810",0,809,1,59,"15;59",1,1,true
810,809,"",0,810,2,28,"15;59;28",1,0,true
811,797,"812",0,811,1,0,"15;0",1,1,true
812,811,"",0,812,2,2,"15;0;2",1,0,true
813,797,"814;815",0,813,1,28,"15;28",3,2,true
814,813,"",0,814,2,2,"15;28;2",1,0,true
815,813,"",0,815,2,59,"15;28;59",1,0,true
816,-1,"817;825;827;829;831",3,816,0,-1,"21",9,5,false
817,816,"818;822;823;824",3,817,1,6,"21;6",3,4,false
818,817,"819;820;821",3,818,2,2,"21;6;2",1,3,false
819,818,"",1,819,3,13,"21;6;2;13",0,0,false
820,818,"",1,820,3,4,"21;6;2;4",0,0,false
821,818,"",1,821,3,36,"21;6;2;36",0,0,false
822,817,"",0,822,2,13,"21;6;13",1,0,true
823,817,"",0,823,2,4,"21;6;4",1,0,true
824,817,"",0,824,2,36,"21;6;36",1,0,true
825,816,"826",0,825,1,13,"21;13",3,1,true
826,825,"",0,826,2,2,"21;13;2",1,0,true
827,816,"828",0,827,1,4,"21;4",2,1,true
828,827,"",0,828,2,2,"21;4;2",1,0,true
829,816,"830",0,829,1,36,"21;36",4,1,true
830,829,"",0,830,2,2,"21;36;2",1,0,true
831,816,"832;833;834",0,831,1,2,"21;2",3,3,true
832,831,"",0,832,2,4,"21;2;4",1,0,true
833,831,"",0,833,2,13,"21;2;13",1,0,true
834,831,"",0,834,2,36,"21;2;36",1,0,true
835,-1,"836;840;843;844;845",4,835,0,-1,"40",23,5,false
836,835,"837;838;839",2,836,1,6,"40;6",12,3,false
837,836,"",1,837,2,17,"40;6;17",0,0,false
838,836,"",1,838,2,59,"40;6;59",0,0,false
839,836,"",0,839,2,22,"40;6;22",1,0,true
840,835,"841;842",2,840,1,7,"40;7",2,2,false
841,840,"",1,841,2,17,"40;7;17",0,0,false
842,840,"",1,842,2,59,"40;7;59",0,0,false
843,835,"",0,843,1,17,"40;17",3,0,true
844,835,"",0,844,1,22,"40;22",2,0,true
845,835,"",0,845,1,59,"40;59",2,0,true
846,-1,"847;853;855;858;860",3,846,0,-1,"0",9,5,false
847,846,"848;851;852",2,847,1,2,"0;2",5,3,false
848,847,"849;850",2,848,2,6,"0;2;6",2,2,false
849,848,"",1,849,3,4,"0;2;6;4",0,0,false
850,848,"",1,850,3,13,"0;2;6;13",0,0,false
851,847,"",0,851,2,4,"0;2;4",1,0,true
852,847,"",0,852,2,13,"0;2;13",1,0,true
853,846,"854",1,853,1,7,"0;7",0,1,false
854,853,"",1,854,2,13,"0;7;13",0,0,false
855,846,"856;857",0,855,1,6,"0;6",4,2,true
856,855,"",0,856,2,4,"0;6;4",1,0,true
857,855,"",0,857,2,13,"0;6;13",1,0,true
858,846,"859",0,858,1,4,"0;4",1,1,true
859,858,"",0,859,2,6,"0;4;6",1,0,true
860,846,"861",0,860,1,13,"0;13",2,1,true
861,860,"",0,861,2,6,"0;13;6",1,0,true
862,-1,"863;868;870;871",2,862,0,-1,"4",13,4,false
863,862,"864;865;867",2,863,1,6,"4;6",4,3,false
864,863,"",1,864,2,59,"4;6;59",0,0,false
865,863,"866",1,865,2,22,"4;6;22",0,1,false
866,865,"",1,866,3,2,"4;6;22;2",0,0,false
867,863,"",0,867,2,2,"4;6;2",4,0,true
868,862,"869",0,868,1,2,"4;2",6,1,true
869,868,"",0,869,2,22,"4;2;22",1,0,true
870,862,"",0,870,1,59,"4;59",1,0,true
871,862,"872",0,871,1,22,"4;22",1,1,true
872,871,"",0,872,2,2,"4;22;2",1,0,true
873,-1,"874;879;881;882",2,873,0,-1,"7",10,4,false
874,873,"875;876;878",2,874,1,28,"7;28",3,3,false
875,874,"",1,875,2,59,"7;28;59",0,0,false
876,874,"877",1,876,2,17,"7;28;17",0,1,false
877,876,"",1,877,3,13,"7;28;17;13",0,0,false
878,874,"",0,878,2,13,"7;28;13",2,0,true
879,873,"880",0,879,1,13,"7;13",5,1,true
880,879,"",0,880,2,17,"7;13;17",1,0,true
881,873,"",0,881,1,59,"7;59",2,0,true
882,873,"883",0,882,1,17,"7;17",2,1,true
883,882,"",0,883,2,13,"7;17;13",1,0,true
884,-1,"885;889;891",1,884,0,-1,"59",7,3,false
885,884,"886;888",1,885,1,36,"59;36",0,2,false
886,885,"887",1,886,2,6,"59;36;6",0,1,false
887,886,"",1,887,3,28,"59;36;6;28",0,0,false
888,885,"",0,888,2,28,"59;36;28",1,0,true
889,884,"890",0,889,1,6,"59;6",6,1,true
890,889,"",0,890,2,28,"59;6;28",2,0,true
891,884,"892",0,891,1,28,"59;28",4,1,true
892,891,"",0,892,2,6,"59;28;6",2,0,true
893,-1,"894;900;902;905",2,893,0,-1,"22",7,4,false
894,893,"895;898;899",2,894,1,2,"22;2",1,3,false
895,894,"896;897",2,895,2,6,"22;2;6",1,2,false
896,895,"",1,896,3,13,"22;2;6;13",0,0,false
897,895,"",1,897,3,36,"22;2;6;36",0,0,false
898,894,"",0,898,2,13,"22;2;13",1,0,true
899,894,"",0,899,2,36,"22;2;36",1,0,true
900,893,"901",0,900,1,13,"22;13",2,1,true
901,900,"",0,901,2,6,"22;13;6",1,0,true
902,893,"903;904",0,902,1,6,"22;6",4,2,true
903,902,"",0,903,2,13,"22;6;13",1,0,true
904,902,"",0,904,2,36,"22;6;36",1,0,true
905,893,"906",0,905,1,36,"22;36",1,1,true
906,905,"",0,906,2,6,"22;36;6",1,0,true
907,-1,"908;912;914",1,907,0,-1,"36",18,3,false
908,907,"909;911",1,908,1,28,"36;28",2,2,false
909,908,"910",1,909,2,2,"36;28;2",0,1,false
910,909,"",1,910,3,6,"36;28;2;6",0,0,false
911,908,"",0,911,2,6,"36;28;6",2,0,true
912,907,"913",0,912,1,6,"36;6",11,1,true
913,912,"",0,913,2,2,"36;6;2",5,0,true
914,907,"915",0,914,1,2,"36;2",7,1,true
915,914,"",0,915,2,6,"36;2;6",5,0,true
916,-1,"917;926;931;936",1,916,0,-1,"17",6,4,false
917,916,"918;922;924",1,917,1,13,"17;13",2,3,false
918,917,"919;921",1,918,2,6,"17;13;6",1,2,false
919,918,"920",1,919,3,28,"17;13;6;28",0,1,false
920,919,"",1,920,4,2,"17;13;6;28;2",0,0,false
921,918,"",0,921,3,2,"17;13;6;2",1,0,true
922,917,"923",0,922,2,28,"17;13;28",2,1,true
923,922,"",0,923,3,2,"17;13;28;2",1,0,true
924,917,"925",0,924,2,2,"17;13;2",1,1,true
925,924,"",0,925,3,28,"17;13;2;28",1,0,true
926,916,"927;929",0,926,1,6,"17;6",4,2,true
927,926,"928",0,927,2,2,"17;6;2",1,1,true
928,927,"",0,928,3,28,"17;6;2;28",1,0,true
929,926,"930",0,929,2,28,"17;6;28",1,1,true
930,929,"",0,930,3,2,"17;6;28;2",1,0,true
931,916,"932;934",0,931,1,28,"17;28",3,2,true
932,931,"933",0,932,2,2,"17;28;2",1,1,true
933,932,"",0,933,3,6,"17;28;2;6",1,0,true
934,931,"935",0,934,2,6,"17;28;6",1,1,true
935,934,"",0,935,3,2,"17;28;6;2",1,0,true
936,916,"937;939",0,936,1,2,"17;2",1,2,true
937,936,"938",0,937,2,28,"17;2;28",1,1,true
938,937,"",0,938,3,6,"17;2;28;6",1,0,true
939,936,"940",0,939,2,6,"17;2;6",1,1,true
940,939,"",0,940,3,28,"17;2;6;28",1,0,true
941,-1,"942;947;952",0,941,0,-1,"2",30,3,false
942,941,"943;945",0,942,1,28,"2;28",4,2,true
943,942,"944",0,943,2,6,"2;28;6",4,1,true
944,943,"",0,944,3,13,"2;28;6;13",2,0,true
945,942,"946",0,945,2,13,"2;28;13",2,1,true
946,945,"",0,946,3,6,"2;28;13;6",2,0,true
947,941,"948;950",0,947,1,6,"2;6",19,2,true
948,947,"949",0,948,2,28,"2;6;28",4,1,true
949,948,"",0,949,3,13,"2;6;28;13",2,0,true
950,947,"951",0,950,2,13,"2;6;13",8,1,true
951,950,"",0,951,3,28,"2;6;13;28",2,0,true
952,941,"953;955",0,952,1,13,"2;13",11,2,true
953,952,"954",0,953,2,28,"2;13;28",2,1,true
954,953,"",0,954,3,6,"2;13;28;6",2,0,true
955,952,"956",0,955,2,6,"2;13;6",8,1,true
956,955,"",0,956,3,28,"2;13;6;28",2,0,true
957,-1,"958;960",0,957,0,-1,"6",47,2,false
958,957,"959",0,958,1,28,"6;28",8,1,true
959,958,"",0,959,2,13,"6;28;13",3,0,true
960,957,"961",0,960,1,13,"6;13",14,1,true
961,960,"",0,961,2,28,"6;13;28",3,0,true
962,-1,"963",0,962,0,-1,"28",14,1,false
963,962,"",0,963,1,13,"28;13",5,0,true
964,-1,"",0,964,0,-1,"13",28,0,false
